Recipe URL,Recipe Name,Prep Time,Cook Time,Ingredient List,Equipment List
https://www.loveandlemons.com/quinoa/,How to Cook Quinoa,2 minutes,25 minutes,"1 cup quinoa, rinsed1¾ cups water",Medium Pot
https://www.loveandlemons.com/quinoa-salad-recipe/,Mediterranean Quinoa Salad,20 minutes,20 minutes,"3 cups cooked quinoa1 recipe Roasted Tomatoes2 cups arugula1 cup sliced Persian cucumbers1 cup mixed fresh basil and mint leaves¾ cup crumbled feta cheese¾ cup kalamata olives, pitted and sliced½ cup diced red onion⅓ cup toasted pine nuts1 recipe Italian Dressing, plus 2 additional garlic cloves, grated½ teaspoon sea saltFreshly ground black pepperPinches of red pepper flakes1 cup roasted chickpeas",N/A
https://www.loveandlemons.com/butternut-squash-kale-quinoa-stew/,N/A,N/A,N/A,N/A,N/A
https://www.loveandlemons.com/healthy-meal-prep-ideas/,Meal Prep Ideas: Mediterranean Quinoa Salad,20 minutes,N/A,"3 cups cooked quinoa1 recipe Roasted Tomatoes1 cup sliced Persian cucumbers¾ cup crumbled feta cheese¾ cup Kalamata olives, pitted and sliced½ cup diced red onion⅓ cup toasted pine nuts1 recipe Italian Dressing, plus 2 additional garlic cloves, grated½ teaspoon sea saltFreshly ground black pepperPinches of red pepper flakes1 cup roasted chickpeas2 cups arugula1 cup mixed basil & mint",Glass Meal Prep Containers
https://www.loveandlemons.com/lentil-pasta/,Lentil Pasta,15 minutes,15 minutes,"10 ounces pappardelle pasta2 tablespoons extra-virgin olive oil, plus more for drizzling½ medium yellow onion, diced1 medium carrot, finely chopped8 ounces cremini mushrooms, stemmed and finely chopped3 garlic cloves, chopped½ teaspoon sea saltFreshly ground black pepper1 teaspoon balsamic vinegar1 teaspoon tamari1½ cups cooked green or French green lentils, from ½ cup dry24 ounces marinara sauce½ cup Parmesan cheese or vegan Parmesan, for servingFresh parsley, for garnish",N/A
https://www.loveandlemons.com/lentil-pasta/,Lentil Pasta,15 minutes,15 minutes,"10 ounces pappardelle pasta2 tablespoons extra-virgin olive oil, plus more for drizzling½ medium yellow onion, diced1 medium carrot, finely chopped8 ounces cremini mushrooms, stemmed and finely chopped3 garlic cloves, chopped½ teaspoon sea saltFreshly ground black pepper1 teaspoon balsamic vinegar1 teaspoon tamari1½ cups cooked green or French green lentils, from ½ cup dry24 ounces marinara sauce½ cup Parmesan cheese or vegan Parmesan, for servingFresh parsley, for garnish",N/A
https://www.loveandlemons.com/peanut-noodles/,Peanut Noodles,10 minutes,10 minutes,"1 recipe Peanut Sauce8 ounces dried udon or rice noodles1 tablespoon tamari½ English cucumber, julienned1 medium carrot, julienned7 ounces extra-firm tofu, cut into thin stripsFresh mint, cilantro, basil, and/or Thai basil leaves, for garnishCrushed peanuts or sesame seeds, for garnishSriracha, for serving",N/A
https://www.loveandlemons.com/peanut-noodles/,Peanut Noodles,10 minutes,10 minutes,"1 recipe Peanut Sauce8 ounces dried udon or rice noodles1 tablespoon tamari½ English cucumber, julienned1 medium carrot, julienned7 ounces extra-firm tofu, cut into thin stripsFresh mint, cilantro, basil, and/or Thai basil leaves, for garnishCrushed peanuts or sesame seeds, for garnishSriracha, for serving",N/A
https://www.loveandlemons.com/peanut-sauce/,Peanut Sauce,5 minutes,N/A,"½ cup creamy natural peanut butter2 tablespoons fresh lime juice2 tablespoons rice vinegar1 tablespoon sriracha1 tablespoon tamari1 tablespoon toasted sesame oil2 teaspoons maple syrup1 teaspoon grated fresh ginger4 to 6 tablespoons water, as needed",N/A
https://www.loveandlemons.com/roasted-broccoli/,Roasted Broccoli,5 minutes,20 minutes,"12 ounces broccoli floretsExtra-virgin olive oil, for drizzlingSea salt and freshly ground black pepperRed pepper flakes, optional",Baking Sheets (I use these nonstick ones from USA Pan Bakeware)
https://www.loveandlemons.com/portobello-mushroom-burger/,Portobello Mushroom Burger,5 minutes,13 minutes,"4 large portobello mushroomsExtra-virgin olive oil, for drizzlingBalsamic vinegar, for drizzlingTamari, for drizzlingSea salt and freshly ground black pepper",N/A
https://www.loveandlemons.com/portobello-mushroom-burger/,Portobello Mushroom Burger,5 minutes,13 minutes,"4 large portobello mushroomsExtra-virgin olive oil, for drizzlingBalsamic vinegar, for drizzlingTamari, for drizzlingSea salt and freshly ground black pepper",N/A
https://www.loveandlemons.com/homemade-hamburger-buns/,Homemade Hamburger Buns,15 minutes,15 minutes,"3/4 cup warm water1 package active dry yeast (2 1/4 teaspoons)1/4 cup sugar, divided360 grams (3 cups) all-purpose flour60 grams (1/2 cup) whole wheat flour1 1/4 teaspoons sea salt2 tablespoons room temperature butter or extra-virgin olive oil1 egg* (see note)",N/A
https://www.loveandlemons.com/vegetarian-chili-recipe/,Vegetarian Chili,10 minutes,35 minutes,"2 tablespoons extra-virgin olive oil1 small yellow onion, chopped1 red bell pepper, diced2 garlic cloves, minced1 teaspoon  chili powder, optional1 teaspoon  ground cumin, optional1 (14-ounce) can diced fire-roasted tomatoes1 (14-ounce) can kidney beans, drained and rinsed1 (14-ounce) can pinto beans, drained and rinsed1 cup water or broth3 chipotle peppers from canned chipotles in adobo, diced, plus 3 tablespoons sauce*1 cup corn kernels, fresh or frozen½ teaspoon sea salt, plus more to tasteFreshly ground black pepper1 tablespoon fresh lime juice, plus wedges for serving",N/A
https://www.loveandlemons.com/vegetarian-chili-recipe/,Vegetarian Chili,10 minutes,35 minutes,"2 tablespoons extra-virgin olive oil1 small yellow onion, chopped1 red bell pepper, diced2 garlic cloves, minced1 teaspoon  chili powder, optional1 teaspoon  ground cumin, optional1 (14-ounce) can diced fire-roasted tomatoes1 (14-ounce) can kidney beans, drained and rinsed1 (14-ounce) can pinto beans, drained and rinsed1 cup water or broth3 chipotle peppers from canned chipotles in adobo, diced, plus 3 tablespoons sauce*1 cup corn kernels, fresh or frozen½ teaspoon sea salt, plus more to tasteFreshly ground black pepper1 tablespoon fresh lime juice, plus wedges for serving",N/A
https://www.loveandlemons.com/pickled-red-onions/,Pickled Red Onions,5 minutes,5 minutes,2 small red onions2 cups white vinegar2 cups water⅓ cup cane sugar2 tablespoons sea salt,10-oz. Mason JarsMandoline (makes it super easy to make thin slices!)Medium Pot
https://www.loveandlemons.com/jalapeno-cornbread/,Jalapeño Cornbread,15 minutes,20 minutes,"1 cup cornmeal1 cup plus 1 tablespoon all-purpose flour2 teaspoons baking powder½ teaspoon sea salt¼ teaspoon baking soda1 cup almond milk1 large egg¼ cup maple syrup¼ cup extra-virgin olive oil or any neutral oil4 scallions, chopped, reserve some for topping¾ cup seeded diced jalapeño peppers, 2 to 3 peppers, reserve some for topping¾ cup shredded cheddar cheese1 tablespoon butter, for greasing the panHoney Butter, for serving",N/A
https://www.loveandlemons.com/homemade-tortilla-chips/,Homemade Tortilla Chips,5 minutes,15 minutes,"High-heat cooking oil, such as avocado, canola, or vegetable oil12 stale corn tortillas, cut into 6 wedges eachSea salt",N/A
https://www.loveandlemons.com/banh-mi/,Banh Mi Sandwich,20 minutes,20 minutes,"1 (14-ounce) package extra firm tofu (see notes)Extra-virgin olive oil, for the pan4 baguette pieces, sliced in halfSpicy MayoA few sprigs of cilantro per sandwich",N/A
https://www.loveandlemons.com/banh-mi/,Banh Mi Sandwich,20 minutes,20 minutes,"1 (14-ounce) package extra firm tofu (see notes)Extra-virgin olive oil, for the pan4 baguette pieces, sliced in halfSpicy MayoA few sprigs of cilantro per sandwich",N/A
https://www.loveandlemons.com/spicy-mayo/,Spicy Mayo,5 minutes,N/A,½ cup mayonnaise2 tablespoons sriracha1 teaspoon fresh lime juice⅛ teaspoon toasted sesame oil,N/A
https://www.loveandlemons.com/quiche-recipe/,Spinach Quiche,30 minutes,N/A,"1 recipe Easy Pie Crust, chilled at least 2 hours, save remaining dough for another use*5 ounces fresh spinach**6 large eggs½ cup milk1 cup crumbled feta or goat cheese1 cup chopped green onions¼ teaspoon sea saltFreshly ground black pepper",Pie Dish (I like this glass dish because I can see if the crust is done on the bottom)
https://www.loveandlemons.com/quiche-recipe/,Spinach Quiche,30 minutes,N/A,"1 recipe Easy Pie Crust, chilled at least 2 hours, save remaining dough for another use*5 ounces fresh spinach**6 large eggs½ cup milk1 cup crumbled feta or goat cheese1 cup chopped green onions¼ teaspoon sea saltFreshly ground black pepper",Pie Dish (I like this glass dish because I can see if the crust is done on the bottom)
https://www.loveandlemons.com/green-salad-recipe/,Simple Green Salad,15 minutes,14 minutes,"2 small heads of soft lettuce, butter lettuce or similarLemon Vinaigrette, half recipe1 Persian cucumber, thinly sliced¼ cup shaved Parmesan cheese2 tablespoons pepitas1 avocado, thinly sliced¼ cup microgreensFlaky sea salt, optional",N/A
https://www.loveandlemons.com/burrito-bowl/,Burrito Bowl,30 minutes,N/A,"3 cups Cilantro Lime Rice, or cooked white or brown rice2 cups cooked black beans , or pinto beans1 recipe Tofu Sofritas1 recipe  Fajita Veggies, or fresh veggies like romaine lettuce, cherry tomatoes, and cornPico de Gallo, or Tomatillo Salsa, Homemade Salsa, or Corn SalsaGuacamoleSea salt and freshly ground black pepperLime wedges, for serving",N/A
https://www.loveandlemons.com/burrito-bowl/,Burrito Bowl,30 minutes,N/A,"3 cups Cilantro Lime Rice, or cooked white or brown rice2 cups cooked black beans , or pinto beans1 recipe Tofu Sofritas1 recipe  Fajita Veggies, or fresh veggies like romaine lettuce, cherry tomatoes, and cornPico de Gallo, or Tomatillo Salsa, Homemade Salsa, or Corn SalsaGuacamoleSea salt and freshly ground black pepperLime wedges, for serving",N/A
https://www.loveandlemons.com/black-beans-recipe/,How to Cook Black Beans,10 minutes,20 minutes,"2 cups dried black beans8 cups water, more as needed2 teaspoons cumin1 teaspoon extra-virgin olive oil2 teaspoons sea saltFreshly ground black pepper1 (3-inch) piece of kombu, rinsed, optional (see note)3 garlic cloves, grated",N/A
https://www.loveandlemons.com/sofritas/,Sofritas,20 minutes,40 minutes,"½ white onion, cut into 4 wedges2 red bell peppers, halved lengthwise, stems and seeds removed1 green bell pepper, halved lengthwise, stem and seeds removed1 roma tomato, halved lengthwise1 whole jalapeño pepper4 garlic cloves, unpeeled2 (14-ounce) blocks extra-firm tofu, patted dry and torn into large crumbles2 chipotle peppers plus 1 tablespoon adobo sauce from a can of chipotles in adobo1 tablespoon tomato paste1½ teaspoons chili powder1½ teaspoons ground cumin1 teaspoon sea salt, plus more for sprinkling2 tablespoons avocado oil, plus more for drizzling¼ cup water",Chipotles in Adobo
https://www.loveandlemons.com/black-bean-burger-recipe/,Best Black Bean Burger,10 minutes,12 minutes,"3 cups cooked black beans, drained and rinsed⅓ cup grated yellow onion*, (about 1/2 medium)2 garlic cloves, minced2 chipotle peppers from a can of chipotles in adobo, diced, plus 2 tablespoons adobo sauce1 tablespoon tamari1 tablespoon balsamic vinegar1 teaspoon cumin½ teaspoon sea salt½ teaspoon black pepper1 egg**1 cup panko bread crumbsExtra virgin olive oil, for brushingCooking spray, if grillingHamburger buns and desired fixings, for serving",N/A
https://www.loveandlemons.com/black-bean-burger-recipe/,Best Black Bean Burger,10 minutes,12 minutes,"3 cups cooked black beans, drained and rinsed⅓ cup grated yellow onion*, (about 1/2 medium)2 garlic cloves, minced2 chipotle peppers from a can of chipotles in adobo, diced, plus 2 tablespoons adobo sauce1 tablespoon tamari1 tablespoon balsamic vinegar1 teaspoon cumin½ teaspoon sea salt½ teaspoon black pepper1 egg**1 cup panko bread crumbsExtra virgin olive oil, for brushingCooking spray, if grillingHamburger buns and desired fixings, for serving",N/A
https://www.loveandlemons.com/guacamole-recipe/,Best Guacamole Recipe,10 minutes,N/A,"3 avocados, ripe¼ cup diced red onion¼ cup finely chopped fresh cilantroZest and juice of 2 limes1 small jalapeño pepper, diced½ teaspoon sea salt, plus more to taste½ teaspoon ground cumin, optionaloptional: 1 to 2 Roma tomatoes, seeded and diced",N/A
https://www.loveandlemons.com/chipotle-sauce/,Creamy Chipotle Sauce,5 minutes,N/A,"½ cup whole milk Greek yogurt, see vegan note*¼ cup mayonnaise, Sir Kensington’s is best here1 chipotle pepper from a can of chipotles in adobo sauce1 garlic clove, peeled1 teaspoon lime juice1 teaspoon extra-virgin olive oil1 teaspoon honey or maple syrupSea salt and freshly ground black pepper",N/A
https://www.loveandlemons.com/vegan-meatballs/,Vegan Meatballs,30 minutes,45 minutes,"16 ounces mixed cremini and shiitake mushrooms, stemmed and sliced1 cup walnuts½ cup coarsely chopped yellow onion2 garlic cloves, grated½ teaspoon sea salt, plus more for sprinkling½ teaspoon freshly ground black pepper, plus more for sprinkling½ teaspoon fennel seeds, toasted½ teaspoon ground cumin½ teaspoon smoked paprika¼ teaspoon ground sage1½ cups cooked black beans, drained and rinsed¼ cup whole rolled oats1 tablespoon extra-virgin olive oil, plus more for drizzling1 tablespoon tomato paste1 tablespoon ground flaxseed1 tablespoon tamari1 tablespoon balsamic vinegar¾ cup panko bread crumbsAvocado oil, for the panMarinara sauce, for serving (for store bought, we love Rao's)",N/A
https://www.loveandlemons.com/vegan-meatballs/,Vegan Meatballs,30 minutes,45 minutes,"16 ounces mixed cremini and shiitake mushrooms, stemmed and sliced1 cup walnuts½ cup coarsely chopped yellow onion2 garlic cloves, grated½ teaspoon sea salt, plus more for sprinkling½ teaspoon freshly ground black pepper, plus more for sprinkling½ teaspoon fennel seeds, toasted½ teaspoon ground cumin½ teaspoon smoked paprika¼ teaspoon ground sage1½ cups cooked black beans, drained and rinsed¼ cup whole rolled oats1 tablespoon extra-virgin olive oil, plus more for drizzling1 tablespoon tomato paste1 tablespoon ground flaxseed1 tablespoon tamari1 tablespoon balsamic vinegar¾ cup panko bread crumbsAvocado oil, for the panMarinara sauce, for serving (for store bought, we love Rao's)",N/A
https://www.loveandlemons.com/fresh-tomato-sauce/,Fresh Tomato Sauce,20 minutes,33 minutes,"3 pounds medium on-the-vine tomatoes2 tablespoons extra-virgin olive oil⅓ cup finely minced shallot2 large garlic cloves, finely minced½ teaspoon sea saltFreshly ground black pepper1 tablespoon tomato paste2 teaspoons balsamic vinegar¼ teaspoon cane sugar¼ teaspoon dried oregano¼ teaspoon red pepper flakes1 sprig  fresh basil",N/A
https://www.loveandlemons.com/stuffed-acorn-squash/,Stuffed Acorn Squash,20 minutes,40 minutes,"2 acorn squash, halved1 (8-ounce) package tempeh1 tablespoon extra-virgin olive oil, more for drizzling½ yellow onion, chopped8 ounces cremini mushrooms, diced3 garlic cloves, minced⅓ cup coarsely chopped walnuts1 tablespoon tamari1 tablespoon apple cider vinegar½ tablespoon chopped rosemary¼ cup chopped sage⅓ cup dried cranberriesParsley and a few pomegranate arils, for garnishSea salt and freshly ground black pepper",N/A
https://www.loveandlemons.com/stuffed-acorn-squash/,Stuffed Acorn Squash,20 minutes,40 minutes,"2 acorn squash, halved1 (8-ounce) package tempeh1 tablespoon extra-virgin olive oil, more for drizzling½ yellow onion, chopped8 ounces cremini mushrooms, diced3 garlic cloves, minced⅓ cup coarsely chopped walnuts1 tablespoon tamari1 tablespoon apple cider vinegar½ tablespoon chopped rosemary¼ cup chopped sage⅓ cup dried cranberriesParsley and a few pomegranate arils, for garnishSea salt and freshly ground black pepper",N/A
https://www.loveandlemons.com/tempeh/,Marinated Baked Tempeh,30 minutes,30 minutes,1 (8-ounce) package tempeh¼ cup tamari2 tablespoon rice vinegar2 tablespoons maple syrup1 tablespoon extra-virgin olive oil1 teaspoon srirachaFreshly ground black pepper,N/A
https://www.loveandlemons.com/sesame-tofu-recipe/,Crispy Sesame Tofu,10 minutes,30 minutes,"7 ounces extra-firm tofu, drained and cut into 4 (1/2-inch thick) slices2 tablespoons soy sauce or tamari1 teaspoon toasted sesame oil1 teaspoon rice vinegar1 teaspoon light brown sugar1 garlic clove, grated1/2 teaspoon grated fresh ginger1/3 cup white and black sesame seeds1 eggolive oil spray",N/A
https://www.loveandlemons.com/sesame-tofu-recipe/,Crispy Sesame Tofu,10 minutes,30 minutes,"7 ounces extra-firm tofu, drained and cut into 4 (1/2-inch thick) slices2 tablespoons soy sauce or tamari1 teaspoon toasted sesame oil1 teaspoon rice vinegar1 teaspoon light brown sugar1 garlic clove, grated1/2 teaspoon grated fresh ginger1/3 cup white and black sesame seeds1 eggolive oil spray",N/A
https://www.loveandlemons.com/cilantro-lime-rice/,Cilantro Lime Rice,5 minutes,20 minutes,"1 cup long-grain jasmine rice, rinsed well and drained1½ cups water3 teaspoons extra-virgin olive oil, divided1 small garlic clove, finely minced2 scallions, finely chopped1 teaspoon lime zest¼ to ½ teaspoon sea salt1½ tablespoons fresh lime juice½ cup finely chopped fresh cilantroPinch of red pepper flakes or ¼ diced jalapeño, optional",N/A
https://www.loveandlemons.com/spicy-mayo/,Spicy Mayo,5 minutes,N/A,½ cup mayonnaise2 tablespoons sriracha1 teaspoon fresh lime juice⅛ teaspoon toasted sesame oil,N/A
https://www.loveandlemons.com/stuffed-shells-recipe/,Stuffed Shells,20 minutes,30 minutes,"18 to 20 jumbo pasta shellsExtra-virgin olive oil, for drizzling5 ounces spinach2 cups (16 ounces) ricotta cheese1/4 cup grated pecorino cheese, more for sprinkling2 garlic cloves, grated1 teaspoon oregano1 teaspoon lemon zest1/4 teaspoon red pepper flakes3/4 teaspoon sea salt, more for the pasta waterfreshly ground black pepper2 cups Marinara Sauce*, plus more for servingchopped parsley, for serving",N/A
https://www.loveandlemons.com/stuffed-shells-recipe/,Stuffed Shells,20 minutes,30 minutes,"18 to 20 jumbo pasta shellsExtra-virgin olive oil, for drizzling5 ounces spinach2 cups (16 ounces) ricotta cheese1/4 cup grated pecorino cheese, more for sprinkling2 garlic cloves, grated1 teaspoon oregano1 teaspoon lemon zest1/4 teaspoon red pepper flakes3/4 teaspoon sea salt, more for the pasta waterfreshly ground black pepper2 cups Marinara Sauce*, plus more for servingchopped parsley, for serving",N/A
https://www.loveandlemons.com/marinara-sauce/,Marinara Sauce,10 minutes,30 minutes,"2 tablespoons extra-virgin olive oil⅓ cup finely minced shallot2 large garlic cloves, finely minced½ teaspoon sea saltFreshly ground black pepper1 (28-ounce) can crushed tomatoes2 teaspoons balsamic vinegar¼ teaspoon cane sugar¼ teaspoon dried oregano¼ teaspoon red pepper flakes",N/A
https://www.loveandlemons.com/garlic-bread/,Garlic Bread,10 minutes,10 minutes,"1 (15-ounce) loaf French bread, or Italian bread or baguetteGarlic Butter2 tablespoons grated Parmesan cheeseFlaky sea saltChopped fresh parsley or chives, for garnishRed pepper flakes, optional",N/A
https://www.loveandlemons.com/enchiladas-recipe/,Cheese Enchiladas,15 minutes,35 minutes,"1½ cups Enchilada Sauce8 corn tortillas1¼ cups shredded sharp cheddar cheese1¼ cups shredded Monterey Jack cheese8 ounces Oaxaca cheese, torn1 cup cooked black beans, drained and rinsed5 ounces steamed and chopped spinach*1 jalapeño pepper, thinly sliced½ cup chopped fresh cilantro½ avocado, diced½ lime, for squeezing",N/A
https://www.loveandlemons.com/enchiladas-recipe/,Cheese Enchiladas,15 minutes,35 minutes,"1½ cups Enchilada Sauce8 corn tortillas1¼ cups shredded sharp cheddar cheese1¼ cups shredded Monterey Jack cheese8 ounces Oaxaca cheese, torn1 cup cooked black beans, drained and rinsed5 ounces steamed and chopped spinach*1 jalapeño pepper, thinly sliced½ cup chopped fresh cilantro½ avocado, diced½ lime, for squeezing",N/A
https://www.loveandlemons.com/red-enchilada-sauce/,Enchilada Sauce,5 minutes,15 minutes,"3 tablespoons avocado oil3 tablespoons all-purpose flour2 to 3 tablespoons chili powder, to taste½ teaspoon ground cumin½ teaspoon garlic powder½ teaspoon sea salt¼ teaspoon dried oregano1 (8-ounce) can tomato sauce1½ cups vegetable broth",N/A
https://www.loveandlemons.com/fettuccine-alfredo-recipe/,Fettuccine Alfredo,20 minutes,10 minutes,"12 ounces cauliflower florets, (1 small cauliflower)½ cup grated Parmesan cheese, more for serving¼ cup extra-virgin olive oil2 garlic cloves½ teaspoon Dijon mustard3 tablespoons unsalted butter2 tablespoons fresh lemon juice1 teaspoon sea saltFreshly ground black pepper16 ounces fettuccine pasta1 to 1½ cups reserved pasta cooking waterChopped fresh parsley",N/A
https://www.loveandlemons.com/fettuccine-alfredo-recipe/,Fettuccine Alfredo,20 minutes,10 minutes,"12 ounces cauliflower florets, (1 small cauliflower)½ cup grated Parmesan cheese, more for serving¼ cup extra-virgin olive oil2 garlic cloves½ teaspoon Dijon mustard3 tablespoons unsalted butter2 tablespoons fresh lemon juice1 teaspoon sea saltFreshly ground black pepper16 ounces fettuccine pasta1 to 1½ cups reserved pasta cooking waterChopped fresh parsley",N/A
https://www.loveandlemons.com/curry-recipe/,Easy Coconut Curry,15 minutes,35 minutes,"1 tablespoon coconut oil1 cup chopped yellow onion2 garlic cloves, minced½ teaspoon grated fresh ginger½ teaspoon cumin¼ teaspoon coriander¼ teaspoon turmeric¼ teaspoon cardamom1 teaspoon sea salt2 cups cubed butternut squash3 red Thai chiles, or 1 serrano, or ½ jalapeño, thinly sliced2 cups cauliflower florets1 can full-fat coconut milk1 tablespoon fresh lemon juice1 tablespoon fresh lime juice, plus lime wedges for serving4 cups fresh spinach½ cup fresh or frozen peasFreshly ground black pepper",N/A
