Recipe URL,Recipe Name,Prep Time,Cook Time,Ingredient List,Equipment List
https://www.loveandlemons.com/curry-recipe/,Easy Coconut Curry,15 minutes,35 minutes,"1 tablespoon coconut oil1 cup chopped yellow onion2 garlic cloves, minced½ teaspoon grated fresh ginger½ teaspoon cumin¼ teaspoon coriander¼ teaspoon turmeric¼ teaspoon cardamom1 teaspoon sea salt2 cups cubed butternut squash3 red Thai chiles, or 1 serrano, or ½ jalapeño, thinly sliced2 cups cauliflower florets1 can full-fat coconut milk1 tablespoon fresh lemon juice1 tablespoon fresh lime juice, plus lime wedges for serving4 cups fresh spinach½ cup fresh or frozen peasFreshly ground black pepper",N/A
https://www.loveandlemons.com/mac-and-cheese/,Homemade Mac and Cheese,15 minutes,45 minutes,"2 cups coarse bread crumbs2 tablespoons extra-virgin olive oil, plus more for drizzling¼ cup grated pecorino cheese1 pound elbow macaroni noodles4 tablespoons unsalted butter, plus more for the pan¼ cup all-purpose flour4 cups whole milk1 garlic clove, grated1 teaspoon Dijon mustard½ teaspoon smoked paprika½ teaspoon sea salt10 ounces sharp cheddar cheese, grated (about 4 cups)10 ounces Gruyère cheese, grated (about 4 cups)Freshly ground black pepper",N/A
https://www.loveandlemons.com/mac-and-cheese/,Homemade Mac and Cheese,15 minutes,45 minutes,"2 cups coarse bread crumbs2 tablespoons extra-virgin olive oil, plus more for drizzling¼ cup grated pecorino cheese1 pound elbow macaroni noodles4 tablespoons unsalted butter, plus more for the pan¼ cup all-purpose flour4 cups whole milk1 garlic clove, grated1 teaspoon Dijon mustard½ teaspoon smoked paprika½ teaspoon sea salt10 ounces sharp cheddar cheese, grated (about 4 cups)10 ounces Gruyère cheese, grated (about 4 cups)Freshly ground black pepper",N/A
https://www.loveandlemons.com/mushroom-risotto/,Mushroom Risotto,15 minutes,30 minutes,"4 tablespoons extra-virgin olive oil1½ pounds mixed mushrooms, chopped¾ teaspoon sea salt, plus more to tasteFreshly ground black pepper1 medium yellow onion, chopped2 garlic cloves, finely chopped1 tablespoon fresh thyme leaves1½ cups uncooked Arborio rice, rinsed⅔ cup dry white wine5 cups warmed vegetable broth½ cup grated pecorino or Parmesan cheese*, plus more for servingChopped fresh parsley, for garnish",N/A
https://www.loveandlemons.com/mushroom-risotto/,Mushroom Risotto,15 minutes,30 minutes,"4 tablespoons extra-virgin olive oil1½ pounds mixed mushrooms, chopped¾ teaspoon sea salt, plus more to tasteFreshly ground black pepper1 medium yellow onion, chopped2 garlic cloves, finely chopped1 tablespoon fresh thyme leaves1½ cups uncooked Arborio rice, rinsed⅔ cup dry white wine5 cups warmed vegetable broth½ cup grated pecorino or Parmesan cheese*, plus more for servingChopped fresh parsley, for garnish",N/A
https://www.loveandlemons.com/baked-ziti/,Easy Baked Ziti,15 minutes,30 minutes,"4 cups (32 ounces) marinara sauce2 cups (16 ounces) ricotta cheese2 garlic cloves, minced1 tablespoon lemon zest1 teaspoon oregano¼ teaspoon red pepper flakes¾ teaspoon sea salt, more for the pasta waterFreshly ground black pepper1 pound ziti pastaExtra-virgin olive oil, for drizzling1 pound fresh spinach1½ cups grated smoked mozzarella cheese¼ cup grated pecorino or Parmesan cheeseChopped fresh parsley and/or torn basil leaves, for garnish",N/A
https://www.loveandlemons.com/baked-ziti/,Easy Baked Ziti,15 minutes,30 minutes,"4 cups (32 ounces) marinara sauce2 cups (16 ounces) ricotta cheese2 garlic cloves, minced1 tablespoon lemon zest1 teaspoon oregano¼ teaspoon red pepper flakes¾ teaspoon sea salt, more for the pasta waterFreshly ground black pepper1 pound ziti pastaExtra-virgin olive oil, for drizzling1 pound fresh spinach1½ cups grated smoked mozzarella cheese¼ cup grated pecorino or Parmesan cheeseChopped fresh parsley and/or torn basil leaves, for garnish",N/A
https://www.loveandlemons.com/vegetarian-pizza/,Vegetarian Pizza,15 minutes,10 minutes,"1 pound pizza doughCornmeal, for the baking sheet1 cup shredded low-moisture part-skim mozzarella cheese½ cup shredded Asiago cheese½ cup shredded pecorino cheese, use the large holes of a box grater⅔ cup pizza sauce½ small red onion, thinly sliced2 jarred roasted red peppers, drained, patted dry, and thinly sliced1 (14-ounce) can artichoke hearts, drained, patted dry, and quartered or coarsely chopped1 jalapeño pepper, thinly sliced, optionalExtra-virgin olive oil, for drizzlingRed pepper flakes, optionalFresh basil leaves",N/A
https://www.loveandlemons.com/vegetarian-pizza/,Vegetarian Pizza,15 minutes,10 minutes,"1 pound pizza doughCornmeal, for the baking sheet1 cup shredded low-moisture part-skim mozzarella cheese½ cup shredded Asiago cheese½ cup shredded pecorino cheese, use the large holes of a box grater⅔ cup pizza sauce½ small red onion, thinly sliced2 jarred roasted red peppers, drained, patted dry, and thinly sliced1 (14-ounce) can artichoke hearts, drained, patted dry, and quartered or coarsely chopped1 jalapeño pepper, thinly sliced, optionalExtra-virgin olive oil, for drizzlingRed pepper flakes, optionalFresh basil leaves",N/A
https://www.loveandlemons.com/roasted-red-peppers/,Roasted Red Peppers,10 minutes,10 minutes,Red bell peppersExtra-virgin olive oilSea salt,N/A
https://www.loveandlemons.com/no-knead-bread-recipe/,No-Knead Bread,N/A,45 minutes,3 cups bread flour1/4 teaspoon active dry yeast1 1/2 teaspoons sea salt1 tablespoon diced lemon peel1 tablespoon minced rosemary1 1/2 cups water1/4 to 1/3 cup Cornmeal,N/A
https://www.loveandlemons.com/grilled-cheese/,Grilled Cheese,N/A,N/A,"2 slices sourdough breadMayonnaiseDijon mustard1 to 2 ounces grated sharp cheddar cheese, depending on the size of your bread1 to 2 ounces grated Gruyère or raclette cheese, depending on the size of your breadButter, for the pan",N/A
https://www.loveandlemons.com/minestrone-soup/,Minestrone Soup,15 minutes,30 minutes,"2 tablespoons extra-virgin olive oil1 medium yellow onion, diced2 medium carrots, chopped2 celery ribs, thinly sliced1 teaspoon sea salt, plus more to tasteFreshly ground black pepper3 garlic cloves, grated1 (28-ounce) can diced tomatoes1½ cups cooked white beans or kidney beans, drained and rinsed1 cup chopped green beans4 cups vegetable broth2 bay leaves1 teaspoon dried oregano1 teaspoon dried thyme¾ cup small pasta, elbows, shells, orecchiette½ cup chopped fresh parsleyRed pepper flakesGrated Parmesan cheese, optional, for serving",Staub Dutch Oven
https://www.loveandlemons.com/minestrone-soup/,Minestrone Soup,15 minutes,30 minutes,"2 tablespoons extra-virgin olive oil1 medium yellow onion, diced2 medium carrots, chopped2 celery ribs, thinly sliced1 teaspoon sea salt, plus more to tasteFreshly ground black pepper3 garlic cloves, grated1 (28-ounce) can diced tomatoes1½ cups cooked white beans or kidney beans, drained and rinsed1 cup chopped green beans4 cups vegetable broth2 bay leaves1 teaspoon dried oregano1 teaspoon dried thyme¾ cup small pasta, elbows, shells, orecchiette½ cup chopped fresh parsleyRed pepper flakesGrated Parmesan cheese, optional, for serving",Staub Dutch Oven
https://www.loveandlemons.com/butternut-squash-soup/,Butternut Squash Soup,10 minutes,35 minutes,"2 tablespoons extra-virgin olive oil1 large  yellow onion, chopped½ teaspoon sea salt1 (3-pound) butternut squash, peeled, seeded, and cubed3 garlic cloves, chopped1 tablespoon chopped fresh sage½ tablespoon minced fresh rosemary1 teaspoon grated fresh ginger3 to 4 cups vegetable brothFreshly ground black pepper",5.5-Quart Dutch Oven (I personally use the Staub Cocotte)Blender (I've used my trusty Vitamix for years)
https://www.loveandlemons.com/butternut-squash-soup/,Butternut Squash Soup,10 minutes,35 minutes,"2 tablespoons extra-virgin olive oil1 large  yellow onion, chopped½ teaspoon sea salt1 (3-pound) butternut squash, peeled, seeded, and cubed3 garlic cloves, chopped1 tablespoon chopped fresh sage½ tablespoon minced fresh rosemary1 teaspoon grated fresh ginger3 to 4 cups vegetable brothFreshly ground black pepper",5.5-Quart Dutch Oven (I personally use the Staub Cocotte)Blender (I've used my trusty Vitamix for years)
https://www.loveandlemons.com/cabbage-soup/,Cabbage Soup,15 minutes,35 minutes,"2 tablespoons extra-virgin olive oil2 carrots, chopped1 medium yellow onion, diced1 celery rib, diced2 tablespoons white wine vinegar2 (14.5-ounce) cans fire roasted diced tomatoes4 cups vegetable broth1 (15.5-ounce) can cooked white beans, drained and rinsed4 garlic cloves, grated2 Yukon gold potatoes, diced1 small green cabbage, about 1 pound (9 cups chopped)1 teaspoon dried thyme¾ teaspoon sea saltFreshly ground black pepperFresh parsley, for garnish",N/A
https://www.loveandlemons.com/cabbage-soup/,Cabbage Soup,15 minutes,35 minutes,"2 tablespoons extra-virgin olive oil2 carrots, chopped1 medium yellow onion, diced1 celery rib, diced2 tablespoons white wine vinegar2 (14.5-ounce) cans fire roasted diced tomatoes4 cups vegetable broth1 (15.5-ounce) can cooked white beans, drained and rinsed4 garlic cloves, grated2 Yukon gold potatoes, diced1 small green cabbage, about 1 pound (9 cups chopped)1 teaspoon dried thyme¾ teaspoon sea saltFreshly ground black pepperFresh parsley, for garnish",N/A
https://www.loveandlemons.com/broccoli-cheddar-soup/,Broccoli Cheddar Soup,10 minutes,25 minutes,"4 tablespoons unsalted butter1 medium yellow onion, chopped½ teaspoon sea saltFreshly ground black pepper3 garlic cloves, chopped¼ cup all-purpose flour2 cups whole milk or unsweetened almond milk2 cups vegetable broth3 cups chopped broccoli florets1 large carrot, julienned or finely chopped½ teaspoon Dijon mustard8 ounces shredded cheddar cheese, about 2 heaping cupsHomemade croutons, for serving, optional",N/A
https://www.loveandlemons.com/broccoli-cheddar-soup/,Broccoli Cheddar Soup,10 minutes,25 minutes,"4 tablespoons unsalted butter1 medium yellow onion, chopped½ teaspoon sea saltFreshly ground black pepper3 garlic cloves, chopped¼ cup all-purpose flour2 cups whole milk or unsweetened almond milk2 cups vegetable broth3 cups chopped broccoli florets1 large carrot, julienned or finely chopped½ teaspoon Dijon mustard8 ounces shredded cheddar cheese, about 2 heaping cupsHomemade croutons, for serving, optional",N/A
https://www.loveandlemons.com/homemade-croutons/,Homemade Croutons,10 minutes,15 minutes,"¼ cup extra-virgin olive oil2 garlic cloves, smashed or halved8 thick slices country bread, about 4 cups cubedSea saltDried parsley or desired seasonings",N/A
https://www.loveandlemons.com/tomato-soup-recipe/,Tomato Soup,15 minutes,30 minutes,"2 tablespoons extra-virgin olive oil, plus more for drizzling2 tablespoons unsalted butter, or an additional 2 tablespoons olive oil2 medium yellow onions, chopped2 medium carrots, chopped6 garlic cloves, chopped2 tablespoons balsamic vinegar2 (28-ounce) cans diced tomatoes3 cups water or vegetable broth1⅓ cups full-fat coconut milk or heavy cream, plus more for drizzling1 teaspoon dried thyme½ teaspoon red pepper flakes1 teaspoon sea salt, plus more to tasteFreshly ground black pepperFresh basil leaves, for garnish",N/A
https://www.loveandlemons.com/tomato-soup-recipe/,Tomato Soup,15 minutes,30 minutes,"2 tablespoons extra-virgin olive oil, plus more for drizzling2 tablespoons unsalted butter, or an additional 2 tablespoons olive oil2 medium yellow onions, chopped2 medium carrots, chopped6 garlic cloves, chopped2 tablespoons balsamic vinegar2 (28-ounce) cans diced tomatoes3 cups water or vegetable broth1⅓ cups full-fat coconut milk or heavy cream, plus more for drizzling1 teaspoon dried thyme½ teaspoon red pepper flakes1 teaspoon sea salt, plus more to tasteFreshly ground black pepperFresh basil leaves, for garnish",N/A
https://www.loveandlemons.com/instant-pot-lentil-soup/,Instant Pot Lentil Soup,15 minutes,45 minutes,"2 tablespoons extra-virgin olive oil1 medium yellow onion, chopped,2 celery stalks, chopped2 cups chopped carrots, about 4 medium6 kale leaves, stems finely diced, leaves chopped4 garlic cloves, grated1 (14-ounce)  can diced fire-roasted tomatoes¾ cup uncooked green lentils2 tablespoons white wine vinegar12 fresh thyme sprigs, bundled1½ teaspoons sea saltHeaping ½ teaspoon ground cuminFreshly ground black pepper6 cups vegetable brothRed pepper flakes½ cup chopped fresh parsley, for garnishGrated Parmesan, for serving, optionalCrusty bread, for serving",Instant Pot Duo Plus
https://www.loveandlemons.com/instant-pot-lentil-soup/,Instant Pot Lentil Soup,15 minutes,45 minutes,"2 tablespoons extra-virgin olive oil1 medium yellow onion, chopped,2 celery stalks, chopped2 cups chopped carrots, about 4 medium6 kale leaves, stems finely diced, leaves chopped4 garlic cloves, grated1 (14-ounce)  can diced fire-roasted tomatoes¾ cup uncooked green lentils2 tablespoons white wine vinegar12 fresh thyme sprigs, bundled1½ teaspoons sea saltHeaping ½ teaspoon ground cuminFreshly ground black pepper6 cups vegetable brothRed pepper flakes½ cup chopped fresh parsley, for garnishGrated Parmesan, for serving, optionalCrusty bread, for serving",Instant Pot Duo Plus
https://www.loveandlemons.com/baked-feta/,Baked Feta,5 minutes,15 minutes,"2 tablespoons extra-virgin olive oil, more for drizzling1 teaspoon cumin seeds1 bunch lacinato kale, stems removed and torn into bite sized pieces2 cups tomato sauce,  or Marinara Sauce1 1/2 cups cooked chickpeas, drained and rinsed1 tablespoon fresh lemon juice, plus wedges for serving1 12-ounce block of feta, cut into 1/2-inch planksfreshly ground black pepperpinch of red pepper flakeswarm pita or baguette, for serving",N/A
https://www.loveandlemons.com/baked-feta/,Baked Feta,5 minutes,15 minutes,"2 tablespoons extra-virgin olive oil, more for drizzling1 teaspoon cumin seeds1 bunch lacinato kale, stems removed and torn into bite sized pieces2 cups tomato sauce,  or Marinara Sauce1 1/2 cups cooked chickpeas, drained and rinsed1 tablespoon fresh lemon juice, plus wedges for serving1 12-ounce block of feta, cut into 1/2-inch planksfreshly ground black pepperpinch of red pepper flakeswarm pita or baguette, for serving",N/A
https://www.loveandlemons.com/pita-bread-recipe/,Homemade Pita Bread,20 minutes,5 minutes,"3/4 cup warm water1 package (2 1/4 teaspoons),  active dry yeast1 teaspoon plus 1 tablespoon sugar3 3/4 cups bread flour (469 grams), plus more for dusting1 1/2 teaspoons sea salt3 tablespoons extra-virgin olive oil, plus more for the bowl3/4 cup whole-milk Greek yogurt, (we use Stonyfield)",N/A
https://www.loveandlemons.com/no-knead-bread-recipe/,No-Knead Bread,N/A,45 minutes,3 cups bread flour1/4 teaspoon active dry yeast1 1/2 teaspoons sea salt1 tablespoon diced lemon peel1 tablespoon minced rosemary1 1/2 cups water1/4 to 1/3 cup Cornmeal,N/A
https://www.loveandlemons.com/vegan-mac-and-cheese/,Vegan Mac and Cheese,20 minutes,10 minutes,¾ cup peeled and diced Yukon Gold potato¾ cup peeled and diced sweet potato2 garlic cloves¼ cup  raw cashews1 tablespoon apple cider vinegar2 tablespoons nutritional yeast½ teaspoon onion powder½ teaspoon sea salt¼ cup extra-virgin olive oil¼ cup water,N/A
https://www.loveandlemons.com/vegan-mac-and-cheese/,Vegan Mac and Cheese,20 minutes,10 minutes,¾ cup peeled and diced Yukon Gold potato¾ cup peeled and diced sweet potato2 garlic cloves¼ cup  raw cashews1 tablespoon apple cider vinegar2 tablespoons nutritional yeast½ teaspoon onion powder½ teaspoon sea salt¼ cup extra-virgin olive oil¼ cup water,N/A
https://www.loveandlemons.com/nutritional-yeast/,Nutritional Yeast Popcorn,5 minutes,10 minutes,"¼ cup sunflower oil, or any neutral oil½ cup popcorn kernels3 tablespoons melted butter½ to 1 teaspoon sea salt⅓ cup nutritional yeast flakes, optional",Nutritional Yeast
https://www.loveandlemons.com/vegan-cheese/,Vegan Cheese,15 minutes,N/A,¾ cup peeled and diced Yukon gold potato¾ cup peeled and diced sweet potato2 garlic cloves¼ cup raw cashews1 tablespoon apple cider vinegar2 tablespoons nutritional yeast½ teaspoon onion powder½ teaspoon sea salt¼ cup extra-virgin olive oil¼ cup water,N/A
https://www.loveandlemons.com/okonomiyaki/,Okonomiyaki,10 minutes,15 minutes,"3 packed cups finely shredded cabbage, about ½ medium*1¼ cups chopped scallions, about 1 bunch1 cup panko breadcrumbs¾ teaspoon sea salt3 eggs, beatenExtra-virgin olive oil, for brushing",N/A
https://www.loveandlemons.com/okonomiyaki/,Okonomiyaki,10 minutes,15 minutes,"3 packed cups finely shredded cabbage, about ½ medium*1¼ cups chopped scallions, about 1 bunch1 cup panko breadcrumbs¾ teaspoon sea salt3 eggs, beatenExtra-virgin olive oil, for brushing",N/A
https://www.loveandlemons.com/spaghetti-aglio-e-olio/,Spaghetti Aglio e Olio,5 minutes,15 minutes,"12 ounces spaghetti½ to 1 cup pasta water¼ cup extra-virgin olive oil4 garlic cloves, thinly sliced¼ to ½ teaspoon red pepper flakes1 large bunch lacinato kale, stemmed and chopped½ teaspoon sea saltFreshly ground black pepper1 teaspoon lemon zest1 teaspoon lemon juice⅓ cup chopped parsleyParmesan or Vegan Parmesan, for serving",N/A
https://www.loveandlemons.com/spaghetti-aglio-e-olio/,Spaghetti Aglio e Olio,5 minutes,15 minutes,"12 ounces spaghetti½ to 1 cup pasta water¼ cup extra-virgin olive oil4 garlic cloves, thinly sliced¼ to ½ teaspoon red pepper flakes1 large bunch lacinato kale, stemmed and chopped½ teaspoon sea saltFreshly ground black pepper1 teaspoon lemon zest1 teaspoon lemon juice⅓ cup chopped parsleyParmesan or Vegan Parmesan, for serving",N/A
https://www.loveandlemons.com/bok-choy-stir-fry/,N/A,N/A,N/A,N/A,N/A
https://www.loveandlemons.com/bok-choy-stir-fry/,N/A,N/A,N/A,N/A,N/A
https://www.loveandlemons.com/how-to-cook-rice/,How to Cook Rice,2 minutes,25 minutes,"1 cup uncooked white rice, well rinsed1 1/2 cups water1 teaspoon extra-virgin olive oil",N/A
https://www.loveandlemons.com/baked-potato/,Perfect Baked Potato,N/A,N/A,4 medium russet potatoesExtra-virgin olive oilSea salt,Baking Sheets (I use these nonstick ones from USA Pan Bakeware!)Parchment Paper (this one doesn't burn)
https://www.loveandlemons.com/baked-potato/,Perfect Baked Potato,N/A,N/A,4 medium russet potatoesExtra-virgin olive oilSea salt,Baking Sheets (I use these nonstick ones from USA Pan Bakeware!)Parchment Paper (this one doesn't burn)
https://www.loveandlemons.com/vegan-sour-cream-recipe/,Vegan Sour Cream,10 minutes,N/A,1¼ cups raw cashews½ cup water2 tablespoons extra-virgin olive oil1 tablespoon fresh lemon juice1 tablespoon white wine vinegar1 garlic clove½ teaspoon Dijon mustard½ teaspoon sea salt¼ teaspoon onion powder,Vitamix BlenderRaw Cashews
https://www.loveandlemons.com/vegan-bacon/,Vegan Bacon,5 minutes,40 minutes,"8 ounces tempeh, sliced crosswise into thin strips, steamed according to this recipe¼ cup tamari2 tablespoons rice vinegar2 tablespoons maple syrup1 tablespoon extra-virgin olive oil½ teaspoon cuminHeaping ½ teaspoon smoked paprikaFreshly ground black pepper",N/A
https://www.loveandlemons.com/margherita-pizza/,Margherita Pizza,20 minutes,10 minutes,"1 (28-ounce) can whole San Marzano tomatoes2 teaspoons extra-virgin olive oil, plus more for drizzling2 small garlic cloves½ teaspoon  sea saltCornmeal, for stretching the dough1 pound Pizza Dough, store-bought or homemade8 ounces fresh mozzarella cheese, torn or thinly slicedFresh basil leavesRed pepper flakes, for sprinkling",Food ProcessorBaking Sheets
https://www.loveandlemons.com/margherita-pizza/,Margherita Pizza,20 minutes,10 minutes,"1 (28-ounce) can whole San Marzano tomatoes2 teaspoons extra-virgin olive oil, plus more for drizzling2 small garlic cloves½ teaspoon  sea saltCornmeal, for stretching the dough1 pound Pizza Dough, store-bought or homemade8 ounces fresh mozzarella cheese, torn or thinly slicedFresh basil leavesRed pepper flakes, for sprinkling",Food ProcessorBaking Sheets
https://www.loveandlemons.com/easy-dinner-ideas/,60 Easy Dinner Ideas,10 minutes,20 minutes,"4 cups (32 ounces)  marinara sauce2 cups (16 ounces) ricotta cheese2 garlic cloves, minced1 tablespoon lemon zest1 teaspoon oregano¼ teaspoon red pepper flakes¾ teaspoon sea salt, more for the pasta waterFreshly ground black pepper1 pound ziti pastaExtra-virgin olive oil, for drizzling1 pound fresh spinach1½ cups smoked mozzarella cheese¼ cup grated pecorino or Parmesan cheese",N/A
https://www.loveandlemons.com/healthy-breakfast-ideas/,Healthy Breakfast Ideas: Veggie Breakfast Tacos,15 minutes,10 minutes,"1 large yellow tomato, diced3 tablespoons diced red onion3 tablespoons chopped cilantro½ to 1 serrano pepper, thinly sliced1 garlic clove, mincedJuice from ½ lime¼ teaspoon sea salt",N/A
https://www.loveandlemons.com/healthy-lunch-ideas/,Healthy Lunch Ideas: Box Lunch Buddha Bowls,15 minutes,20 minutes,"Brown rice, quinoa, or farroMassaged kaleChickpeas, black beans, or edamameRoasted sweet potatoes or carrots*Radishes, shredded cabbage, carrot peelsSauerkraut, pickled ginger or pickled onionsLemon or Turmeric Tahini sauceSesame seeds",N/A
https://www.loveandlemons.com/salad-recipes/,Best Salad Recipes: Easy Greek Salad,10 minutes,5 minutes,"¼ cup extra-virgin olive oil3 tablespoons red wine vinegar1 garlic clove, minced½ teaspoon dried oregano, more for sprinkling¼ teaspoon Dijon mustard1 English cucumber, cut lengthwise, seeded, and sliced ¼-inch thick1 green bell pepper, chopped into 1-inch pieces2 cups halved cherry tomatoes5 ounces feta cheese, cut into ½ inch cubes⅓ cup thinly sliced red onion⅓ cup pitted Kalamata olives⅓ cup fresh mint leaves¼ teaspoon sea saltFreshly ground black pepper",N/A
https://www.loveandlemons.com/soup-recipes/,35 Best Soup Recipes,10 minutes,30 minutes,"3 tablespoons extra-virgin olive oil, divided1 large white onion, chopped½ teaspoon sea salt4 garlic cloves, chopped1 tablespoon white wine vinegar4 cups vegetable broth, store bought or homemade1½ pounds Yukon gold potatoes, about 5, chopped1½ cups cooked white beans, drained and rinsed½ teaspoon Dijon mustard1 tablespoon fresh lemon juice¼ teaspoon smoked paprikaFreshly ground black pepper",N/A
